/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/_reduction.py:43: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/optim/lr_scheduler.py:82: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule.See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  "https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate", UserWarning)
Namespace(anneal_iter=40000, anneal_rate=0.9, batch_size=32, beta=0.0, clip_norm=50.0, depthG=3, depthT=20, epoch=20, hidden_size=450, kl_anneal_iter=2000, latent_size=56, load_epoch=0, lr=0.001, max_beta=1.0, print_iter=50, save_dir='vae_model', save_iter=5000, step_beta=0.002, train='zinc-processed/', vocab='../data/zinc/vocab.txt', warmup=40000)
JTNNVAE(
  (jtnn): JTNNEncoder(
    (embedding): Embedding(780, 450)
    (outputNN): Sequential(
      (0): Linear(in_features=900, out_features=450, bias=True)
      (1): ReLU()
    )
    (GRU): GraphGRU(
      (W_z): Linear(in_features=900, out_features=450, bias=True)
      (W_r): Linear(in_features=450, out_features=450, bias=False)
      (U_r): Linear(in_features=450, out_features=450, bias=True)
      (W_h): Linear(in_features=900, out_features=450, bias=True)
    )
  )
  (decoder): JTNNDecoder(
    (embedding): Embedding(780, 450)
    (W_z): Linear(in_features=900, out_features=450, bias=True)
    (U_r): Linear(in_features=450, out_features=450, bias=False)
    (W_r): Linear(in_features=450, out_features=450, bias=True)
    (W_h): Linear(in_features=900, out_features=450, bias=True)
    (W): Linear(in_features=478, out_features=450, bias=True)
    (U): Linear(in_features=478, out_features=450, bias=True)
    (U_i): Linear(in_features=900, out_features=450, bias=True)
    (W_o): Linear(in_features=450, out_features=780, bias=True)
    (U_o): Linear(in_features=450, out_features=1, bias=True)
    (pred_loss): CrossEntropyLoss()
    (stop_loss): BCEWithLogitsLoss()
  )
  (jtmpn): JTMPN(
    (W_i): Linear(in_features=40, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=485, out_features=450, bias=True)
  )
  (mpn): MPN(
    (W_i): Linear(in_features=50, out_features=450, bias=False)
    (W_h): Linear(in_features=450, out_features=450, bias=False)
    (W_o): Linear(in_features=489, out_features=450, bias=True)
  )
  (A_assm): Linear(in_features=28, out_features=450, bias=False)
  (assm_loss): CrossEntropyLoss()
  (T_mean): Linear(in_features=450, out_features=28, bias=True)
  (T_var): Linear(in_features=450, out_features=28, bias=True)
  (G_mean): Linear(in_features=450, out_features=28, bias=True)
  (G_var): Linear(in_features=450, out_features=28, bias=True)
)
Model #Params: 5676K
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")
/home/alex/miniconda2/envs/jtnn_env/lib/python2.7/site-packages/torch/nn/functional.py:1339: UserWarning: nn.functional.tanh is deprecated. Use torch.tanh instead.
  warnings.warn("nn.functional.tanh is deprecated. Use torch.tanh instead.")
[50] Beta: 0.000, KL: 180.37, Word: 23.77, Topo: 79.17, Assm: 53.30, PNorm: 103.83, GNorm: 50.00
[110050] Beta: 0.072, KL: 52.08, Word: 96.77, Topo: 99.68, Assm: 97.36, PNorm: 645.90, GNorm: 20.54
[110100] Beta: 0.072, KL: 51.81, Word: 96.65, Topo: 99.64, Assm: 97.22, PNorm: 646.00, GNorm: 17.19
[110150] Beta: 0.072, KL: 52.62, Word: 96.93, Topo: 99.62, Assm: 97.21, PNorm: 646.10, GNorm: 16.49
[110200] Beta: 0.072, KL: 52.35, Word: 96.75, Topo: 99.66, Assm: 97.84, PNorm: 646.23, GNorm: 16.24
[110250] Beta: 0.072, KL: 52.27, Word: 96.72, Topo: 99.69, Assm: 97.23, PNorm: 646.35, GNorm: 21.41
[110300] Beta: 0.072, KL: 52.22, Word: 96.73, Topo: 99.57, Assm: 97.03, PNorm: 646.46, GNorm: 15.26
[110350] Beta: 0.072, KL: 52.48, Word: 96.44, Topo: 99.66, Assm: 97.34, PNorm: 646.59, GNorm: 13.44
[110400] Beta: 0.072, KL: 52.98, Word: 96.54, Topo: 99.63, Assm: 97.60, PNorm: 646.71, GNorm: 22.89
[110450] Beta: 0.072, KL: 52.45, Word: 96.68, Topo: 99.64, Assm: 97.40, PNorm: 646.82, GNorm: 13.69
[110500] Beta: 0.072, KL: 52.02, Word: 96.75, Topo: 99.63, Assm: 97.63, PNorm: 646.93, GNorm: 15.06
[110550] Beta: 0.072, KL: 52.29, Word: 96.68, Topo: 99.56, Assm: 97.64, PNorm: 647.05, GNorm: 21.93
[110600] Beta: 0.072, KL: 52.37, Word: 96.74, Topo: 99.65, Assm: 97.22, PNorm: 647.17, GNorm: 12.42
[110650] Beta: 0.072, KL: 52.64, Word: 96.66, Topo: 99.66, Assm: 97.49, PNorm: 647.28, GNorm: 15.34
[110700] Beta: 0.072, KL: 52.93, Word: 96.67, Topo: 99.61, Assm: 97.19, PNorm: 647.39, GNorm: 18.04
[110750] Beta: 0.072, KL: 52.96, Word: 96.69, Topo: 99.65, Assm: 97.48, PNorm: 647.52, GNorm: 21.74
[110800] Beta: 0.072, KL: 52.23, Word: 96.82, Topo: 99.63, Assm: 97.43, PNorm: 647.61, GNorm: 17.98
[110850] Beta: 0.072, KL: 52.23, Word: 96.75, Topo: 99.67, Assm: 97.23, PNorm: 647.71, GNorm: 15.76
[110900] Beta: 0.072, KL: 51.95, Word: 96.75, Topo: 99.69, Assm: 97.42, PNorm: 647.84, GNorm: 13.05
[110950] Beta: 0.072, KL: 51.68, Word: 96.78, Topo: 99.61, Assm: 97.68, PNorm: 647.94, GNorm: 14.49
[111000] Beta: 0.072, KL: 52.36, Word: 96.85, Topo: 99.64, Assm: 97.13, PNorm: 648.05, GNorm: 15.21
[111050] Beta: 0.072, KL: 52.15, Word: 96.71, Topo: 99.69, Assm: 97.30, PNorm: 648.17, GNorm: 17.55
[111100] Beta: 0.072, KL: 52.39, Word: 96.68, Topo: 99.69, Assm: 97.45, PNorm: 648.27, GNorm: 23.43
[111150] Beta: 0.072, KL: 51.85, Word: 96.70, Topo: 99.65, Assm: 97.20, PNorm: 648.40, GNorm: 12.39
[111200] Beta: 0.072, KL: 52.88, Word: 96.66, Topo: 99.64, Assm: 97.24, PNorm: 648.52, GNorm: 15.75
[111250] Beta: 0.072, KL: 52.22, Word: 96.72, Topo: 99.64, Assm: 97.67, PNorm: 648.65, GNorm: 14.21
[111300] Beta: 0.072, KL: 51.72, Word: 96.75, Topo: 99.68, Assm: 97.44, PNorm: 648.76, GNorm: 20.43
[111350] Beta: 0.072, KL: 51.56, Word: 96.86, Topo: 99.65, Assm: 97.58, PNorm: 648.86, GNorm: 16.26
[111400] Beta: 0.072, KL: 52.14, Word: 96.65, Topo: 99.65, Assm: 97.52, PNorm: 648.98, GNorm: 17.85
[111450] Beta: 0.072, KL: 52.04, Word: 96.72, Topo: 99.64, Assm: 97.37, PNorm: 649.08, GNorm: 16.00
[111500] Beta: 0.072, KL: 52.07, Word: 96.63, Topo: 99.67, Assm: 97.43, PNorm: 649.20, GNorm: 19.32
[111550] Beta: 0.072, KL: 51.79, Word: 96.88, Topo: 99.63, Assm: 97.50, PNorm: 649.30, GNorm: 10.61
[111600] Beta: 0.072, KL: 52.04, Word: 96.92, Topo: 99.70, Assm: 97.30, PNorm: 649.40, GNorm: 12.59
[111650] Beta: 0.072, KL: 51.77, Word: 96.72, Topo: 99.66, Assm: 97.55, PNorm: 649.50, GNorm: 21.62
[111700] Beta: 0.072, KL: 52.42, Word: 96.84, Topo: 99.65, Assm: 97.56, PNorm: 649.60, GNorm: 15.96
[111750] Beta: 0.072, KL: 51.60, Word: 96.70, Topo: 99.68, Assm: 97.52, PNorm: 649.72, GNorm: 23.29
[111800] Beta: 0.072, KL: 51.73, Word: 96.71, Topo: 99.64, Assm: 97.27, PNorm: 649.83, GNorm: 17.77
[111850] Beta: 0.072, KL: 52.08, Word: 96.57, Topo: 99.68, Assm: 97.57, PNorm: 649.95, GNorm: 18.28
[111900] Beta: 0.072, KL: 52.09, Word: 97.01, Topo: 99.70, Assm: 97.53, PNorm: 650.05, GNorm: 16.28
[111950] Beta: 0.072, KL: 51.12, Word: 96.75, Topo: 99.70, Assm: 97.31, PNorm: 650.17, GNorm: 19.74
[112000] Beta: 0.072, KL: 52.45, Word: 96.64, Topo: 99.66, Assm: 97.49, PNorm: 650.27, GNorm: 19.64
[112050] Beta: 0.074, KL: 52.60, Word: 96.79, Topo: 99.62, Assm: 97.17, PNorm: 650.39, GNorm: 20.15
[112100] Beta: 0.074, KL: 52.14, Word: 96.70, Topo: 99.64, Assm: 97.54, PNorm: 650.53, GNorm: 14.69
[112150] Beta: 0.074, KL: 51.88, Word: 96.64, Topo: 99.65, Assm: 97.27, PNorm: 650.63, GNorm: 16.02
[112200] Beta: 0.074, KL: 51.61, Word: 96.80, Topo: 99.68, Assm: 97.27, PNorm: 650.74, GNorm: 14.00
[112250] Beta: 0.074, KL: 51.53, Word: 96.50, Topo: 99.60, Assm: 97.43, PNorm: 650.86, GNorm: 28.15
[112300] Beta: 0.074, KL: 51.84, Word: 96.73, Topo: 99.67, Assm: 97.52, PNorm: 650.99, GNorm: 16.66
[112350] Beta: 0.074, KL: 51.92, Word: 96.61, Topo: 99.67, Assm: 97.36, PNorm: 651.11, GNorm: 25.00
[112400] Beta: 0.074, KL: 51.42, Word: 96.67, Topo: 99.65, Assm: 97.42, PNorm: 651.23, GNorm: 22.83
[112450] Beta: 0.074, KL: 51.68, Word: 96.82, Topo: 99.61, Assm: 96.81, PNorm: 651.34, GNorm: 16.87
[112500] Beta: 0.074, KL: 51.74, Word: 96.79, Topo: 99.66, Assm: 96.81, PNorm: 651.45, GNorm: 16.95
[112550] Beta: 0.074, KL: 51.49, Word: 96.79, Topo: 99.67, Assm: 97.92, PNorm: 651.55, GNorm: 20.92
[112600] Beta: 0.074, KL: 51.11, Word: 96.85, Topo: 99.68, Assm: 97.61, PNorm: 651.65, GNorm: 18.17
[112650] Beta: 0.074, KL: 51.45, Word: 96.87, Topo: 99.68, Assm: 97.65, PNorm: 651.76, GNorm: 16.22
[112700] Beta: 0.074, KL: 51.43, Word: 96.83, Topo: 99.65, Assm: 97.44, PNorm: 651.85, GNorm: 16.03
[112750] Beta: 0.074, KL: 51.30, Word: 96.79, Topo: 99.63, Assm: 97.51, PNorm: 651.96, GNorm: 13.94
[112800] Beta: 0.074, KL: 52.14, Word: 96.52, Topo: 99.64, Assm: 97.33, PNorm: 652.06, GNorm: 20.70
[112850] Beta: 0.074, KL: 52.07, Word: 96.77, Topo: 99.68, Assm: 97.57, PNorm: 652.18, GNorm: 21.40
[112900] Beta: 0.074, KL: 52.03, Word: 96.69, Topo: 99.61, Assm: 97.77, PNorm: 652.30, GNorm: 15.03
[112950] Beta: 0.074, KL: 51.28, Word: 96.68, Topo: 99.66, Assm: 97.10, PNorm: 652.42, GNorm: 15.81
[113000] Beta: 0.074, KL: 52.23, Word: 96.95, Topo: 99.59, Assm: 97.53, PNorm: 652.52, GNorm: 13.62
[113050] Beta: 0.074, KL: 51.41, Word: 96.77, Topo: 99.64, Assm: 97.03, PNorm: 652.66, GNorm: 20.20
[113100] Beta: 0.074, KL: 51.24, Word: 96.73, Topo: 99.70, Assm: 97.49, PNorm: 652.77, GNorm: 15.77
[113150] Beta: 0.074, KL: 51.49, Word: 96.62, Topo: 99.64, Assm: 97.39, PNorm: 652.88, GNorm: 15.52
[113200] Beta: 0.074, KL: 51.31, Word: 96.66, Topo: 99.66, Assm: 97.34, PNorm: 653.00, GNorm: 19.58
[113250] Beta: 0.074, KL: 52.04, Word: 96.71, Topo: 99.63, Assm: 97.10, PNorm: 653.13, GNorm: 15.77
[113300] Beta: 0.074, KL: 50.96, Word: 96.64, Topo: 99.68, Assm: 97.27, PNorm: 653.23, GNorm: 18.64
[113350] Beta: 0.074, KL: 51.31, Word: 96.84, Topo: 99.66, Assm: 97.41, PNorm: 653.36, GNorm: 18.30
[113400] Beta: 0.074, KL: 51.55, Word: 96.74, Topo: 99.65, Assm: 97.54, PNorm: 653.48, GNorm: 11.69
[113450] Beta: 0.074, KL: 52.13, Word: 96.71, Topo: 99.63, Assm: 97.80, PNorm: 653.61, GNorm: 21.06
[113500] Beta: 0.074, KL: 51.58, Word: 96.78, Topo: 99.65, Assm: 97.55, PNorm: 653.72, GNorm: 14.52
[113550] Beta: 0.074, KL: 51.12, Word: 96.60, Topo: 99.66, Assm: 97.42, PNorm: 653.82, GNorm: 18.36
[113600] Beta: 0.074, KL: 51.86, Word: 96.72, Topo: 99.63, Assm: 97.51, PNorm: 653.94, GNorm: 13.68
[113650] Beta: 0.074, KL: 50.75, Word: 96.88, Topo: 99.64, Assm: 97.30, PNorm: 654.03, GNorm: 14.09
[113700] Beta: 0.074, KL: 51.61, Word: 96.85, Topo: 99.69, Assm: 97.25, PNorm: 654.16, GNorm: 23.79
[113750] Beta: 0.074, KL: 52.30, Word: 96.45, Topo: 99.66, Assm: 97.26, PNorm: 654.28, GNorm: 18.99
[113800] Beta: 0.074, KL: 52.11, Word: 96.75, Topo: 99.71, Assm: 97.41, PNorm: 654.41, GNorm: 17.19
[113850] Beta: 0.074, KL: 51.26, Word: 96.56, Topo: 99.57, Assm: 96.92, PNorm: 654.51, GNorm: 21.94
[113900] Beta: 0.074, KL: 51.05, Word: 96.75, Topo: 99.64, Assm: 97.55, PNorm: 654.61, GNorm: 20.18
[113950] Beta: 0.074, KL: 51.32, Word: 96.98, Topo: 99.61, Assm: 97.49, PNorm: 654.70, GNorm: 21.32
[114000] Beta: 0.074, KL: 51.69, Word: 96.63, Topo: 99.65, Assm: 97.25, PNorm: 654.82, GNorm: 19.27
[114050] Beta: 0.076, KL: 50.85, Word: 96.68, Topo: 99.60, Assm: 97.22, PNorm: 654.92, GNorm: 19.03
[114100] Beta: 0.076, KL: 51.09, Word: 96.69, Topo: 99.65, Assm: 97.47, PNorm: 655.03, GNorm: 17.50
[114150] Beta: 0.076, KL: 51.60, Word: 96.63, Topo: 99.62, Assm: 97.07, PNorm: 655.14, GNorm: 16.53
[114200] Beta: 0.076, KL: 50.73, Word: 96.60, Topo: 99.69, Assm: 97.03, PNorm: 655.25, GNorm: 17.71
[114250] Beta: 0.076, KL: 51.29, Word: 96.74, Topo: 99.63, Assm: 97.12, PNorm: 655.37, GNorm: 13.84
[114300] Beta: 0.076, KL: 51.26, Word: 96.47, Topo: 99.62, Assm: 97.45, PNorm: 655.48, GNorm: 15.51
[114350] Beta: 0.076, KL: 50.88, Word: 96.79, Topo: 99.63, Assm: 97.31, PNorm: 655.58, GNorm: 16.13
[114400] Beta: 0.076, KL: 51.98, Word: 96.40, Topo: 99.63, Assm: 97.30, PNorm: 655.69, GNorm: 15.45
[114450] Beta: 0.076, KL: 51.22, Word: 96.63, Topo: 99.67, Assm: 97.26, PNorm: 655.81, GNorm: 11.92
[114500] Beta: 0.076, KL: 51.52, Word: 96.79, Topo: 99.64, Assm: 97.20, PNorm: 655.91, GNorm: 14.78
[114550] Beta: 0.076, KL: 51.79, Word: 96.57, Topo: 99.66, Assm: 97.51, PNorm: 656.04, GNorm: 16.60
[114600] Beta: 0.076, KL: 50.50, Word: 96.83, Topo: 99.72, Assm: 97.50, PNorm: 656.15, GNorm: 20.93
[114650] Beta: 0.076, KL: 50.63, Word: 96.66, Topo: 99.65, Assm: 97.60, PNorm: 656.26, GNorm: 18.37
[114700] Beta: 0.076, KL: 50.60, Word: 96.78, Topo: 99.65, Assm: 97.54, PNorm: 656.36, GNorm: 17.30
[114750] Beta: 0.076, KL: 51.25, Word: 96.77, Topo: 99.68, Assm: 97.40, PNorm: 656.48, GNorm: 15.10
[114800] Beta: 0.076, KL: 51.08, Word: 96.69, Topo: 99.66, Assm: 97.37, PNorm: 656.59, GNorm: 12.55
[114850] Beta: 0.076, KL: 51.68, Word: 96.71, Topo: 99.68, Assm: 97.46, PNorm: 656.71, GNorm: 17.52
[114900] Beta: 0.076, KL: 50.88, Word: 96.58, Topo: 99.66, Assm: 97.60, PNorm: 656.82, GNorm: 16.50
[114950] Beta: 0.076, KL: 51.30, Word: 96.69, Topo: 99.67, Assm: 97.37, PNorm: 656.94, GNorm: 12.88
[115000] Beta: 0.076, KL: 50.49, Word: 97.04, Topo: 99.68, Assm: 97.51, PNorm: 657.06, GNorm: 15.79
[115050] Beta: 0.076, KL: 50.72, Word: 96.93, Topo: 99.62, Assm: 97.19, PNorm: 657.18, GNorm: 18.37
[115100] Beta: 0.076, KL: 51.07, Word: 96.68, Topo: 99.62, Assm: 97.21, PNorm: 657.28, GNorm: 17.94
[115150] Beta: 0.076, KL: 50.72, Word: 96.94, Topo: 99.60, Assm: 97.52, PNorm: 657.39, GNorm: 16.04
[115200] Beta: 0.076, KL: 50.88, Word: 96.67, Topo: 99.64, Assm: 97.44, PNorm: 657.50, GNorm: 22.97
[115250] Beta: 0.076, KL: 51.63, Word: 96.63, Topo: 99.65, Assm: 97.38, PNorm: 657.60, GNorm: 19.77
[115300] Beta: 0.076, KL: 50.62, Word: 96.72, Topo: 99.64, Assm: 97.58, PNorm: 657.71, GNorm: 11.66
[115350] Beta: 0.076, KL: 50.96, Word: 96.71, Topo: 99.69, Assm: 97.70, PNorm: 657.83, GNorm: 17.71
[115400] Beta: 0.076, KL: 51.04, Word: 96.51, Topo: 99.69, Assm: 97.32, PNorm: 657.94, GNorm: 15.18
[115450] Beta: 0.076, KL: 50.90, Word: 96.80, Topo: 99.64, Assm: 97.51, PNorm: 658.07, GNorm: 17.59
[115500] Beta: 0.076, KL: 51.63, Word: 96.58, Topo: 99.62, Assm: 97.16, PNorm: 658.16, GNorm: 14.72
[115550] Beta: 0.076, KL: 50.36, Word: 96.81, Topo: 99.64, Assm: 97.21, PNorm: 658.27, GNorm: 16.00
[115600] Beta: 0.076, KL: 51.24, Word: 96.76, Topo: 99.62, Assm: 97.47, PNorm: 658.39, GNorm: 14.56
[115650] Beta: 0.076, KL: 51.36, Word: 96.45, Topo: 99.64, Assm: 97.66, PNorm: 658.53, GNorm: 12.77
[115700] Beta: 0.076, KL: 51.19, Word: 96.50, Topo: 99.62, Assm: 97.40, PNorm: 658.65, GNorm: 13.17
[115750] Beta: 0.076, KL: 50.99, Word: 96.87, Topo: 99.63, Assm: 97.28, PNorm: 658.77, GNorm: 21.33
[115800] Beta: 0.076, KL: 51.05, Word: 96.69, Topo: 99.67, Assm: 97.49, PNorm: 658.86, GNorm: 19.67
[115850] Beta: 0.076, KL: 50.56, Word: 96.89, Topo: 99.68, Assm: 97.56, PNorm: 658.97, GNorm: 17.76
[115900] Beta: 0.076, KL: 51.04, Word: 96.88, Topo: 99.59, Assm: 97.39, PNorm: 659.08, GNorm: 14.89
[115950] Beta: 0.076, KL: 50.66, Word: 96.70, Topo: 99.68, Assm: 97.56, PNorm: 659.18, GNorm: 17.03
[116000] Beta: 0.076, KL: 51.42, Word: 96.68, Topo: 99.70, Assm: 97.32, PNorm: 659.29, GNorm: 13.25
[116050] Beta: 0.078, KL: 50.75, Word: 96.63, Topo: 99.66, Assm: 97.12, PNorm: 659.41, GNorm: 15.16
[116100] Beta: 0.078, KL: 50.91, Word: 96.56, Topo: 99.66, Assm: 97.12, PNorm: 659.54, GNorm: 16.57
[116150] Beta: 0.078, KL: 50.41, Word: 96.70, Topo: 99.61, Assm: 97.52, PNorm: 659.65, GNorm: 21.61
[116200] Beta: 0.078, KL: 51.01, Word: 96.81, Topo: 99.59, Assm: 97.19, PNorm: 659.76, GNorm: 13.78
[116250] Beta: 0.078, KL: 50.65, Word: 96.89, Topo: 99.67, Assm: 97.38, PNorm: 659.87, GNorm: 16.28
[116300] Beta: 0.078, KL: 51.44, Word: 96.59, Topo: 99.66, Assm: 97.30, PNorm: 659.97, GNorm: 19.79
[116350] Beta: 0.078, KL: 51.39, Word: 96.52, Topo: 99.61, Assm: 97.57, PNorm: 660.08, GNorm: 18.50
[116400] Beta: 0.078, KL: 51.25, Word: 96.86, Topo: 99.62, Assm: 97.26, PNorm: 660.19, GNorm: 17.93
[116450] Beta: 0.078, KL: 50.73, Word: 96.76, Topo: 99.65, Assm: 97.39, PNorm: 660.28, GNorm: 20.27
[116500] Beta: 0.078, KL: 51.18, Word: 96.75, Topo: 99.69, Assm: 97.20, PNorm: 660.38, GNorm: 14.72
[116550] Beta: 0.078, KL: 50.84, Word: 96.47, Topo: 99.66, Assm: 97.62, PNorm: 660.49, GNorm: 16.16
[116600] Beta: 0.078, KL: 50.32, Word: 96.61, Topo: 99.63, Assm: 97.45, PNorm: 660.61, GNorm: 15.24
[116650] Beta: 0.078, KL: 50.59, Word: 96.76, Topo: 99.59, Assm: 97.09, PNorm: 660.72, GNorm: 15.04
[116700] Beta: 0.078, KL: 51.11, Word: 96.64, Topo: 99.64, Assm: 97.22, PNorm: 660.84, GNorm: 16.58
[116750] Beta: 0.078, KL: 51.43, Word: 96.77, Topo: 99.60, Assm: 97.25, PNorm: 660.96, GNorm: 21.07
[116800] Beta: 0.078, KL: 50.66, Word: 96.82, Topo: 99.61, Assm: 97.56, PNorm: 661.07, GNorm: 15.78
[116850] Beta: 0.078, KL: 51.30, Word: 96.44, Topo: 99.66, Assm: 96.99, PNorm: 661.19, GNorm: 15.23
[116900] Beta: 0.078, KL: 50.01, Word: 96.85, Topo: 99.65, Assm: 97.34, PNorm: 661.30, GNorm: 26.15
[116950] Beta: 0.078, KL: 50.54, Word: 96.64, Topo: 99.66, Assm: 97.19, PNorm: 661.40, GNorm: 22.67
[117000] Beta: 0.078, KL: 50.67, Word: 96.88, Topo: 99.67, Assm: 97.16, PNorm: 661.51, GNorm: 17.67
[117050] Beta: 0.078, KL: 50.45, Word: 96.64, Topo: 99.62, Assm: 97.28, PNorm: 661.64, GNorm: 16.82
[117100] Beta: 0.078, KL: 50.54, Word: 96.55, Topo: 99.62, Assm: 97.37, PNorm: 661.75, GNorm: 15.15
[117150] Beta: 0.078, KL: 49.89, Word: 96.63, Topo: 99.66, Assm: 97.18, PNorm: 661.85, GNorm: 14.50
[117200] Beta: 0.078, KL: 50.50, Word: 96.55, Topo: 99.65, Assm: 97.24, PNorm: 661.96, GNorm: 12.31
[117250] Beta: 0.078, KL: 50.76, Word: 96.80, Topo: 99.65, Assm: 97.61, PNorm: 662.06, GNorm: 19.97
[117300] Beta: 0.078, KL: 50.42, Word: 96.53, Topo: 99.65, Assm: 97.37, PNorm: 662.16, GNorm: 19.01
[117350] Beta: 0.078, KL: 50.74, Word: 96.69, Topo: 99.69, Assm: 97.43, PNorm: 662.27, GNorm: 15.34
[117400] Beta: 0.078, KL: 51.01, Word: 96.69, Topo: 99.62, Assm: 97.13, PNorm: 662.37, GNorm: 16.15
[117450] Beta: 0.078, KL: 50.63, Word: 96.81, Topo: 99.66, Assm: 97.60, PNorm: 662.49, GNorm: 15.74
[117500] Beta: 0.078, KL: 50.83, Word: 96.75, Topo: 99.67, Assm: 97.54, PNorm: 662.60, GNorm: 16.06
[117550] Beta: 0.078, KL: 50.42, Word: 96.67, Topo: 99.59, Assm: 97.45, PNorm: 662.72, GNorm: 15.61
[117600] Beta: 0.078, KL: 50.53, Word: 96.91, Topo: 99.65, Assm: 97.41, PNorm: 662.83, GNorm: 13.28
[117650] Beta: 0.078, KL: 50.50, Word: 96.78, Topo: 99.60, Assm: 97.32, PNorm: 662.94, GNorm: 15.85
[117700] Beta: 0.078, KL: 50.14, Word: 96.82, Topo: 99.69, Assm: 97.73, PNorm: 663.05, GNorm: 20.41
[117750] Beta: 0.078, KL: 50.42, Word: 96.82, Topo: 99.64, Assm: 97.32, PNorm: 663.16, GNorm: 16.38
[117800] Beta: 0.078, KL: 50.89, Word: 96.36, Topo: 99.67, Assm: 97.03, PNorm: 663.28, GNorm: 14.32
[117850] Beta: 0.078, KL: 51.07, Word: 96.52, Topo: 99.66, Assm: 97.60, PNorm: 663.39, GNorm: 14.79
[117900] Beta: 0.078, KL: 51.33, Word: 96.60, Topo: 99.71, Assm: 97.59, PNorm: 663.50, GNorm: 17.70
[117950] Beta: 0.078, KL: 50.49, Word: 96.80, Topo: 99.65, Assm: 97.25, PNorm: 663.62, GNorm: 14.03
[118000] Beta: 0.078, KL: 50.46, Word: 96.75, Topo: 99.62, Assm: 97.07, PNorm: 663.73, GNorm: 21.11
[118050] Beta: 0.080, KL: 50.52, Word: 96.82, Topo: 99.67, Assm: 97.71, PNorm: 663.84, GNorm: 14.86
[118100] Beta: 0.080, KL: 51.21, Word: 96.65, Topo: 99.66, Assm: 97.22, PNorm: 663.94, GNorm: 20.53
[118150] Beta: 0.080, KL: 50.07, Word: 96.55, Topo: 99.57, Assm: 97.48, PNorm: 664.05, GNorm: 19.61
[118200] Beta: 0.080, KL: 50.46, Word: 96.54, Topo: 99.66, Assm: 97.43, PNorm: 664.17, GNorm: 16.66
[118250] Beta: 0.080, KL: 50.45, Word: 96.60, Topo: 99.68, Assm: 97.61, PNorm: 664.30, GNorm: 15.36
[118300] Beta: 0.080, KL: 50.34, Word: 96.75, Topo: 99.64, Assm: 97.15, PNorm: 664.40, GNorm: 19.32
[118350] Beta: 0.080, KL: 49.81, Word: 96.66, Topo: 99.65, Assm: 97.63, PNorm: 664.49, GNorm: 14.97
[118400] Beta: 0.080, KL: 49.85, Word: 96.83, Topo: 99.68, Assm: 96.98, PNorm: 664.61, GNorm: 14.71
[118450] Beta: 0.080, KL: 50.40, Word: 96.72, Topo: 99.66, Assm: 97.19, PNorm: 664.71, GNorm: 16.67
[118500] Beta: 0.080, KL: 50.41, Word: 96.59, Topo: 99.67, Assm: 97.39, PNorm: 664.82, GNorm: 17.76
[118550] Beta: 0.080, KL: 50.36, Word: 96.58, Topo: 99.66, Assm: 97.50, PNorm: 664.90, GNorm: 19.39
[118600] Beta: 0.080, KL: 50.99, Word: 96.57, Topo: 99.59, Assm: 97.13, PNorm: 665.00, GNorm: 20.97
[118650] Beta: 0.080, KL: 50.74, Word: 96.52, Topo: 99.65, Assm: 97.31, PNorm: 665.10, GNorm: 21.99
[118700] Beta: 0.080, KL: 50.79, Word: 96.66, Topo: 99.70, Assm: 97.29, PNorm: 665.22, GNorm: 12.63
[118750] Beta: 0.080, KL: 49.93, Word: 96.68, Topo: 99.66, Assm: 97.41, PNorm: 665.32, GNorm: 17.46
[118800] Beta: 0.080, KL: 50.56, Word: 96.93, Topo: 99.66, Assm: 97.47, PNorm: 665.42, GNorm: 16.95
[118850] Beta: 0.080, KL: 49.83, Word: 96.47, Topo: 99.64, Assm: 97.65, PNorm: 665.53, GNorm: 19.04
[118900] Beta: 0.080, KL: 50.26, Word: 96.59, Topo: 99.61, Assm: 97.28, PNorm: 665.66, GNorm: 17.25
[118950] Beta: 0.080, KL: 49.63, Word: 96.74, Topo: 99.67, Assm: 97.49, PNorm: 665.77, GNorm: 13.13
[119000] Beta: 0.080, KL: 50.20, Word: 96.83, Topo: 99.66, Assm: 97.32, PNorm: 665.86, GNorm: 18.40
[119050] Beta: 0.080, KL: 49.97, Word: 96.62, Topo: 99.62, Assm: 97.41, PNorm: 665.97, GNorm: 18.19
[119100] Beta: 0.080, KL: 50.91, Word: 96.50, Topo: 99.64, Assm: 97.43, PNorm: 666.08, GNorm: 19.17
